#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11416, tid=18560
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Wed Jul  3 14:54:03 2024 Arab Standard Time elapsed time: 8.707258 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000026cd3e98970):  JavaThread "Daemon worker" [_thread_in_vm, id=18560, stack(0x000000dedc000000,0x000000dedc100000)]

Stack: [0x000000dedc000000,0x000000dedc100000]
                      ; - java.security.SecureClassLoader::defineClass@9 (line 150)
  0x0000026cb76fcdd0: 8ccc 3107 | 488b 5424 

  0x0000026cb76fcdd8: ;   {metadata(method data for {method} {0x0000026ccf03da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000026cb76fcdd8: 4049 b808 | fd97 cf6c | 0200 0049 | 8380 4801 | 0000 014c | 8b44 2448 | 4c8b 4c24 | 508b 7c24 
  0x0000026cb76fcdf8: 588b 7424 | 5c48 8bc8 | 488b 5424 

  0x0000026cb76fce04: ;   {optimized virtual_call}
  0x0000026cb76fce04: 4066 90e8 

  0x0000026cb76fce08: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000026cb76fce08: 143c 0000 | 4883 c470 

  0x0000026cb76fce10: ;   {poll_return}
  0x0000026cb76fce10: 5d49 3ba7 | 5003 0000 | 0f87 2200 

  0x0000026cb76fce1c: ;   {metadata({method} {0x0000026ccf03da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000026cb76fce1c: 0000 c349 | ba60 da03 | cf6c 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000026cb76fce34: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000026cb76fce34: ffff e845 

  0x0000026cb76fce38: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.security.SecureClassLoader::defineClass@-1 (line 150)
  0x0000026cb76fce38: b7a8 06e9 | 54ff ffff 

  0x0000026cb76fce40: ;   {internal_word}
  0x0000026cb76fce40: 49ba 11ce | 6fb7 6c02 | 0000 4d89 | 9768 0300 

  0x0000026cb76fce50: ;   {runtime_call SafepointBlob}
  0x0000026cb76fce50: 00e9 aaab | 9e06 9090 | 498b 87e0 | 0300 0049 | c787 e003 | 0000 0000 | 0000 49c7 | 87e8 0300 
  0x0000026cb76fce70: 0000 0000 | 0048 83c4 

  0x0000026cb76fce78: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000026cb76fce78: 705d e981 | 869f 06f4 
[Stub Code]
  0x0000026cb76fce80: ;   {no_reloc}
  0x0000026cb76fce80: 0f1f 4400 

  0x0000026cb76fce84: ;   {static_stub}
  0x0000026cb76fce84: 0048 bb00 | 0000 0000 

  0x0000026cb76fce8c: ;   {runtime_call}
  0x0000026cb76fce8c: 0000 00e9 | fbff ffff 

  0x0000026cb76fce94: ;   {static_stub}
  0x0000026cb76fce94: 9048 bb10 | 4d02 cf6c 

  0x0000026cb76fce9c: ;   {runtime_call I2C/C2I adapters}
  0x0000026cb76fce9c: 0200 00e9 | 3ea5 9d06 
[Exception Handler]
  0x0000026cb76fcea4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000026cb76fcea4: e8d7 83a8 

  0x0000026cb76fcea8: ;   {external_word}
  0x0000026cb76fcea8: 0648 b9a0 | 7d66 b3ff | 7f00 0048 

  0x0000026cb76fceb4: ;   {runtime_call}
  0x0000026cb76fceb4: 83e4 f049 | bad0 e22e | b3ff 7f00 | 0041 ffd2 

  0x0000026cb76fcec4: ;   {section_word}
  0x0000026cb76fcec4: f449 bac5 | ce6f b76c | 0200 0041 

  0x0000026cb76fced0: ;   {runtime_call DeoptimizationBlob}
  0x0000026cb76fced0: 52e9 ca9d | 9e06 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026cd8dcae30, length=53, elements={
0x0000026cb375daf0, 0x0000026cce2f2200, 0x0000026cce2f2cd0, 0x0000026cce325a50,
0x0000026cce326420, 0x0000026cce326cf0, 0x0000026cce3275c0, 0x0000026cce340a40,
0x0000026cce349360, 0x0000026cce35a430, 0x0000026cce145a30, 0x0000026cce146150,
0x0000026cce6ae5f0, 0x0000026cd4c20890, 0x0000026cd3d66280, 0x0000026cd4b64970,
0x0000026cd460f5a0, 0x0000026cd460fe90, 0x0000026cd3e9b6b0, 0x0000026cd3e98970,
0x0000026cd4865ab0, 0x0000026cd48655a0, 0x0000026cd4862300, 0x0000026cd4862810,
0x0000026cd4864670, 0x0000026cd4864160, 0x0000026cd4862d20, 0x0000026cd4865090,
0x0000026cd4863740, 0x0000026cd4864b80, 0x0000026cd4863c50, 0x0000026cd5b5d4d0,
0x0000026cd5b588e0, 0x0000026cd5b5cab0, 0x0000026cd5b56570, 0x0000026cd5b56a80,
0x0000026cd5b5ac50, 0x0000026cd5b56f90, 0x0000026cd5b574a0, 0x0000026cd5b5a230,
0x0000026cd5b5bb80, 0x0000026cd5b5c090, 0x0000026cd5b579b0, 0x0000026cd5b58df0,
0x0000026cd5b59810, 0x0000026cd5b57ec0, 0x0000026cd5b5c5a0, 0x0000026cd5b5cfc0,
0x0000026cd5b56060, 0x0000026cd5b5a740, 0x0000026cd5a1b560, 0x0000026cd5a19030,
0x0000026cd5b59300
}

Java Threads: ( => current thread )
  0x0000026cb375daf0 JavaThread "main" [_thread_blocked, id=19772, stack(0x000000ded9e00000,0x000000ded9f00000)]
  0x0000026cce2f2200 JavaThread "Reference Handler" daemon [_thread_blocked, id=17548, stack(0x000000deda500000,0x000000deda600000)]
  0x0000026cce2f2cd0 JavaThread "Finalizer" daemon [_thread_blocked, id=17656, stack(0x000000deda600000,0x000000deda700000)]
  0x0000026cce325a50 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17592, stack(0x000000deda700000,0x000000deda800000)]
  0x0000026cce326420 JavaThread "Attach Listener" daemon [_thread_blocked, id=17640, stack(0x000000deda800000,0x000000deda900000)]
  0x0000026cce326cf0 JavaThread "Service Thread" daemon [_thread_blocked, id=17644, stack(0x000000deda900000,0x000000dedaa00000)]
  0x0000026cce3275c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17616, stack(0x000000dedaa00000,0x000000dedab00000)]
  0x0000026cce340a40 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17768, stack(0x000000dedab00000,0x000000dedac00000)]
  0x0000026cce349360 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17624, stack(0x000000dedac00000,0x000000dedad00000)]
  0x0000026cce35a430 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17564, stack(0x000000dedad00000,0x000000dedae00000)]
  0x0000026cce145a30 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12344, stack(0x000000dedae00000,0x000000dedaf00000)]
  0x0000026cce146150 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=17480, stack(0x000000dedaf00000,0x000000dedb000000)]
  0x0000026cce6ae5f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=18144, stack(0x000000dedb100000,0x000000dedb200000)]
  0x0000026cd4c20890 JavaThread "Daemon health stats" [_thread_blocked, id=20380, stack(0x000000dedba00000,0x000000dedbb00000)]
  0x0000026cd3d66280 JavaThread "Incoming local TCP Connector on port 55719" [_thread_in_native, id=11912, stack(0x000000dedbb00000,0x000000dedbc00000)]
  0x0000026cd4b64970 JavaThread "Daemon periodic checks" [_thread_blocked, id=21164, stack(0x000000dedbc00000,0x000000dedbd00000)]
  0x0000026cd460f5a0 JavaThread "Daemon" [_thread_blocked, id=19664, stack(0x000000dedbd00000,0x000000dedbe00000)]
  0x0000026cd460fe90 JavaThread "Handler for socket connection from /127.0.0.1:55719 to /127.0.0.1:55720" [_thread_in_native, id=20076, stack(0x000000dedbe00000,0x000000dedbf00000)]
  0x0000026cd3e9b6b0 JavaThread "Cancel handler" [_thread_blocked, id=7548, stack(0x000000dedbf00000,0x000000dedc000000)]
=>0x0000026cd3e98970 JavaThread "Daemon worker" [_thread_in_vm, id=18560, stack(0x000000dedc000000,0x000000dedc100000)]
  0x0000026cd4865ab0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55719 to /127.0.0.1:55720" [_thread_blocked, id=20212, stack(0x000000dedc100000,0x000000dedc200000)]
  0x0000026cd48655a0 JavaThread "Stdin handler" [_thread_blocked, id=5476, stack(0x000000dedc200000,0x000000dedc300000)]
  0x0000026cd4862300 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14212, stack(0x000000dedc300000,0x000000dedc400000)]
  0x0000026cd4862810 JavaThread "Cache worker for journal cache (C:\Users\moham\.gradle\caches\journal-1)" [_thread_blocked, id=9212, stack(0x000000dedce00000,0x000000dedcf00000)]
  0x0000026cd4864670 JavaThread "File lock request listener" [_thread_in_native, id=19124, stack(0x000000dedcf00000,0x000000dedd000000)]
  0x0000026cd4864160 JavaThread "Cache worker for file hash cache (C:\Users\moham\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=18772, stack(0x000000dedd000000,0x000000dedd100000)]
  0x0000026cd4862d20 JavaThread "File watcher server" daemon [_thread_in_native, id=2336, stack(0x000000dedb000000,0x000000dedb100000)]
  0x0000026cd4865090 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20420, stack(0x000000dedb300000,0x000000dedb400000)]
  0x0000026cd4863740 JavaThread "jar transforms" [_thread_blocked, id=20652, stack(0x000000dedb500000,0x000000dedb600000)]
  0x0000026cd4864b80 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19700, stack(0x000000dedd100000,0x000000dedd200000)]
  0x0000026cd4863c50 JavaThread "jar transforms Thread 3" [_thread_blocked, id=6000, stack(0x000000dedd200000,0x000000dedd300000)]
  0x0000026cd5b5d4d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9896, stack(0x000000dedd300000,0x000000dedd400000)]
  0x0000026cd5b588e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19140, stack(0x000000dedd400000,0x000000dedd500000)]
  0x0000026cd5b5cab0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=21496, stack(0x000000dedd500000,0x000000dedd600000)]
  0x0000026cd5b56570 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14760, stack(0x000000dedd600000,0x000000dedd700000)]
  0x0000026cd5b56a80 JavaThread "jar transforms Thread 8" [_thread_blocked, id=20036, stack(0x000000dedd700000,0x000000dedd800000)]
  0x0000026cd5b5ac50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=18508, stack(0x000000dedd800000,0x000000dedd900000)]
  0x0000026cd5b56f90 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18352, stack(0x000000dedd900000,0x000000dedda00000)]
  0x0000026cd5b574a0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13868, stack(0x000000dedda00000,0x000000deddb00000)]
  0x0000026cd5b5a230 JavaThread "jar transforms Thread 12" [_thread_blocked, id=18944, stack(0x000000deddb00000,0x000000deddc00000)]
  0x0000026cd5b5bb80 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18788, stack(0x000000deddc00000,0x000000deddd00000)]
  0x0000026cd5b5c090 JavaThread "jar transforms Thread 14" [_thread_blocked, id=11916, stack(0x000000deddd00000,0x000000dedde00000)]
  0x0000026cd5b579b0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=19188, stack(0x000000dedde00000,0x000000deddf00000)]
  0x0000026cd5b58df0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=1044, stack(0x000000deddf00000,0x000000dede000000)]
  0x0000026cd5b59810 JavaThread "Cache worker for checksums cache (C:\Users\moham\AndroidStudioProjects\currency_Convert\.gradle\8.4\checksums)" [_thread_blocked, id=2812, stack(0x000000dede200000,0x000000dede300000)]
  0x0000026cd5b57ec0 JavaThread "Cache worker for file hash cache (C:\Users\moham\AndroidStudioProjects\currency_Convert\.gradle\8.4\fileHashes)" [_thread_blocked, id=20124, stack(0x000000dede300000,0x000000dede400000)]
  0x0000026cd5b5c5a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\moham\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=9904, stack(0x000000dede400000,0x000000dede500000)]
  0x0000026cd5b5cfc0 JavaThread "Cache worker for file content cache (C:\Users\moham\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=12056, stack(0x000000dede500000,0x000000dede600000)]
  0x0000026cd5b56060 JavaThread "Cache worker for cache directory md-rule (C:\Users\moham\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=20288, stack(0x000000dede600000,0x000000dede700000)]
  0x0000026cd5b5a740 JavaThread "Cache worker for execution history cache (C:\Users\moham\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=11208, stack(0x000000dede700000,0x000000dede800000)]
  0x0000026cd5a1b560 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3192, stack(0x000000dede900000,0x000000dedea00000)]
  0x0000026cd5a19030 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11372, stack(0x000000dedea00000,0x000000dedeb00000)]
  0x0000026cd5b59300 JavaThread "Cache worker for kotlin-dsl (C:\Users\moham\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=17840, stack(0x000000dedeb00000,0x000000dedec00000)]

Other Threads:
  0x0000026cce17ec70 VMThread "VM Thread" [stack: 0x000000deda400000,0x000000deda500000] [id=15492]
  0x0000026cce6aead0 WatcherThread [stack: 0x000000dedb200000,0x000000dedb300000] [id=17844]
  0x0000026cb37b9a80 GCTaskThread "GC Thread#0" [stack: 0x000000ded9f00000,0x000000deda000000] [id=19776]
  0x0000026cd376c5f0 GCTaskThread "GC Thread#1" [stack: 0x000000dedb600000,0x000000dedb700000] [id=20620]
  0x0000026cd3c23b70 GCTaskThread "GC Thread#2" [stack: 0x000000dedb700000,0x000000dedb800000] [id=16316]
  0x0000026ccee8beb0 GCTaskThread "GC Thread#3" [stack: 0x000000dedb800000,0x000000dedb900000] [id=18376]
  0x0000026cd3538f60 GCTaskThread "GC Thread#4" [stack: 0x000000dedb900000,0x000000dedba00000] [id=6452]
  0x0000026cd40f8680 GCTaskThread "GC Thread#5" [stack: 0x000000dedc400000,0x000000dedc500000] [id=8912]
  0x0000026cd49d9f10 GCTaskThread "GC Thread#6" [stack: 0x000000dedc500000,0x000000dedc600000] [id=18756]
  0x0000026cd4067ea0 GCTaskThread "GC Thread#7" [stack: 0x000000dedc600000,0x000000dedc700000] [id=13936]
  0x0000026cd4473040 GCTaskThread "GC Thread#8" [stack: 0x000000dedc700000,0x000000dedc800000] [id=18844]
  0x0000026cd3e82e40 GCTaskThread "GC Thread#9" [stack: 0x000000dedc800000,0x000000dedc900000] [id=8288]
  0x0000026cd3e83100 GCTaskThread "GC Thread#10" [stack: 0x000000dedc900000,0x000000dedca00000] [id=20152]
  0x0000026cd3e82080 GCTaskThread "GC Thread#11" [stack: 0x000000dedca00000,0x000000dedcb00000] [id=8904]
  0x0000026cd3e82340 GCTaskThread "GC Thread#12" [stack: 0x000000dedcb00000,0x000000dedcc00000] [id=19640]
  0x0000026cb37ca8e0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000deda000000,0x000000deda100000] [id=9180]
  0x0000026cb37cb9b0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000deda100000,0x000000deda200000] [id=19296]
  0x0000026cd3e82600 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000dedcc00000,0x000000dedcd00000] [id=21356]
  0x0000026cd3e828c0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000dedcd00000,0x000000dedce00000] [id=2500]
  0x0000026cb381e7b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000deda200000,0x000000deda300000] [id=17652]
  0x0000026cd8dc0e10 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000dedee00000,0x000000dedef00000] [id=18884]
  0x0000026cd8dc2590 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000dedef00000,0x000000dedf000000] [id=9092]
  0x0000026cd8dbead0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000dedf000000,0x000000dedf100000] [id=16752]
  0x0000026cd8dc19d0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000dedf100000,0x000000dedf200000] [id=15844]
  0x0000026cd8dbff60 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000dedf200000,0x000000dedf300000] [id=8264]
  0x0000026cd8dc0250 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000dedf300000,0x000000dedf400000] [id=2696]
  0x0000026cd8dc1100 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000dedf400000,0x000000dedf500000] [id=10392]
  0x0000026cd8dbf0b0 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000dedf500000,0x000000dedf600000] [id=18012]
  0x0000026cd8dc1cc0 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000dedf600000,0x000000dedf700000] [id=1444]
  0x0000026cd8dc0b20 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000dedf700000,0x000000dedf800000] [id=20692]
  0x0000026cce011800 ConcurrentGCThread "G1 Service" [stack: 0x000000deda300000,0x000000deda400000] [id=17484]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000026cb3757740] Metaspace_lock - owner thread: 0x0000026cd3e98970

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15554M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 244M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 196608K, used 109141K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 2 survivors (2048K)
 Metaspace       used 104966K, committed 105536K, reserved 1179648K
  class space    used 13580K, committed 13824K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HS|  |TAMS 0x0000000081500000, 0x0000000081400000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HC|  |TAMS 0x0000000081600000, 0x0000000081500000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HS|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081800000, 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HC|  |TAMS 0x0000000081900000, 0x0000000081800000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HS|  |TAMS 0x0000000081a00000, 0x0000000081900000| Complete 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%|HC|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Complete 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HC|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HS|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HC|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
